===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPda7428
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPda7428
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.
	Created net CK.
	Created term CK.
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.

	Total number of Insts: 378.

	Inst: MX45_M0_unmatched
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX41_M0_unmatched
		Created net 'n40#2'.
		Created net 'qbint#10'.
		Created net 'n42'.
		Found net 'n42'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX41_M0_unmatched'.
		Created connection between net 'n40#2' and term 'D'.
		Created connection between net 'qbint#10' and term 'G'.
		Created connection between net 'n42' and term 'S'.
		Created connection between net 'n42' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX40_M0_unmatched
		Created net 'n40#4'.
		Created net 'RNb#12'.
		Created net 'n42#4'.
		Found net 'n42#4'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX40_M0_unmatched'.
		Created connection between net 'n40#4' and term 'D'.
		Created connection between net 'RNb#12' and term 'G'.
		Created connection between net 'n42#4' and term 'S'.
		Created connection between net 'n42#4' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX39_M0_unmatched
		Created net 'n42#3'.
		Created net 'SN#9'.
		Created net 'VSS!#14'.
		Found net 'VSS!#14'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX39_M0_unmatched'.
		Created connection between net 'n42#3' and term 'D'.
		Created connection between net 'SN#9' and term 'G'.
		Created connection between net 'VSS!#14' and term 'S'.
		Created connection between net 'VSS!#14' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX38_M0_unmatched
		Created net 'qbint#3'.
		Created net 'n35#7'.
		Created net 'VSS!#15'.
		Found net 'VSS!#15'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX38_M0_unmatched'.
		Created connection between net 'qbint#3' and term 'D'.
		Created connection between net 'n35#7' and term 'G'.
		Created connection between net 'VSS!#15' and term 'S'.
		Created connection between net 'VSS!#15' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX37_M0_unmatched
		Created net 'n35#4'.
		Created net 'CKbb#8'.
		Created net 'mout#6'.
		Found net 'mout#6'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX37_M0_unmatched'.
		Created connection between net 'n35#4' and term 'D'.
		Created connection between net 'CKbb#8' and term 'G'.
		Created connection between net 'mout#6' and term 'S'.
		Created connection between net 'mout#6' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX36_M0_unmatched
		Created net 'mout#13'.
		Created net 'n20#13'.
		Created net 'net426'.
		Found net 'net426'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX36_M0_unmatched'.
		Created connection between net 'mout#13' and term 'D'.
		Created connection between net 'n20#13' and term 'G'.
		Created connection between net 'net426' and term 'S'.
		Created connection between net 'net426' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX35_M0_unmatched
		Created net 'mout#11'.
		Created net 'RNb#8'.
		Created net 'net426#2'.
		Found net 'net426#2'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX35_M0_unmatched'.
		Created connection between net 'mout#11' and term 'D'.
		Created connection between net 'RNb#8' and term 'G'.
		Created connection between net 'net426#2' and term 'S'.
		Created connection between net 'net426#2' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX34_M0_unmatched
		Created net 'net426#4'.
		Created net 'SN#5'.
		Created net 'VSS!#16'.
		Found net 'VSS!#16'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX34_M0_unmatched'.
		Created connection between net 'net426#4' and term 'D'.
		Created connection between net 'SN#5' and term 'G'.
		Created connection between net 'VSS!#16' and term 'S'.
		Created connection between net 'VSS!#16' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX33_M0_unmatched
		Created net 'RNb#4'.
		Created net 'RN#4'.
		Created net 'VSS!#17'.
		Found net 'VSS!#17'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX33_M0_unmatched'.
		Created connection between net 'RNb#4' and term 'D'.
		Created connection between net 'RN#4' and term 'G'.
		Created connection between net 'VSS!#17' and term 'S'.
		Created connection between net 'VSS!#17' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX32_M0_unmatched
		Created net 'n21'.
		Created net 'D#4'.
		Created net 'VSS!#18'.
		Found net 'VSS!#18'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX32_M0_unmatched'.
		Created connection between net 'n21' and term 'D'.
		Created connection between net 'D#4' and term 'G'.
		Created connection between net 'VSS!#18' and term 'S'.
		Created connection between net 'VSS!#18' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX31_M0_unmatched
		Created net 'n20#5'.
		Created net 'CKb#12'.
		Created net 'n21#2'.
		Found net 'n21#2'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX31_M0_unmatched'.
		Created connection between net 'n20#5' and term 'D'.
		Created connection between net 'CKb#12' and term 'G'.
		Created connection between net 'n21#2' and term 'S'.
		Created connection between net 'n21#2' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX30_M0_unmatched
		Created net 'n20#7'.
		Created net 'CKbb#10'.
		Created net 'n30'.
		Found net 'n30'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX30_M0_unmatched'.
		Created connection between net 'n20#7' and term 'D'.
		Created connection between net 'CKbb#10' and term 'G'.
		Created connection between net 'n30' and term 'S'.
		Created connection between net 'n30' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX29_M0_unmatched
		Created net 'n30#2'.
		Created net 'mout#4'.
		Created net 'VSS!#19'.
		Found net 'VSS!#19'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX29_M0_unmatched'.
		Created connection between net 'n30#2' and term 'D'.
		Created connection between net 'mout#4' and term 'G'.
		Created connection between net 'VSS!#19' and term 'S'.
		Created connection between net 'VSS!#19' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX28_M0_unmatched
		Created net 'CKbb#4'.
		Created net 'CKb#9'.
		Created net 'VSS!#20'.
		Found net 'VSS!#20'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX28_M0_unmatched'.
		Created connection between net 'CKbb#4' and term 'D'.
		Created connection between net 'CKb#9' and term 'G'.
		Created connection between net 'VSS!#20' and term 'S'.
		Created connection between net 'VSS!#20' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX27_M0_unmatched
		Created net 'CKb#3'.
		Created net 'CK#6'.
		Created net 'VSS!#11'.
		Found net 'VSS!#11'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX27_M0_unmatched'.
		Created connection between net 'CKb#3' and term 'D'.
		Created connection between net 'CK#6' and term 'G'.
		Created connection between net 'VSS!#11' and term 'S'.
		Created connection between net 'VSS!#11' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX64_M0_unmatched
		Created net 'QN#3'.
		Created net 'qint#5'.
		Created net 'VDD!#1'.
		Found net 'VDD!#1'.
		Created net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Did not find 'analogLib.pmos3:symbol'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX64_M0_unmatched'.
		Created connection between net 'QN#3' and term 'D'.
		Created connection between net 'qint#5' and term 'G'.
		Created connection between net 'VDD!#1' and term 'S'.
		Created connection between net 'VDD!#1' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX63_M0_unmatched
		Created net 'qint#4'.
		Created net 'qbint#6'.
		Created net 'VDD!#14'.
		Found net 'VDD!#14'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX63_M0_unmatched'.
		Created connection between net 'qint#4' and term 'D'.
		Created connection between net 'qbint#6' and term 'G'.
		Created connection between net 'VDD!#14' and term 'S'.
		Created connection between net 'VDD!#14' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX62_M0_unmatched
		Created net 'Q#3'.
		Created net 'qbint#13'.
		Created net 'VDD!#15'.
		Found net 'VDD!#15'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX62_M0_unmatched'.
		Created connection between net 'Q#3' and term 'D'.
		Created connection between net 'qbint#13' and term 'G'.
		Created connection between net 'VDD!#15' and term 'S'.
		Created connection between net 'VDD!#15' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX61_M0_unmatched
		Created net 'n43'.
		Created net 'RNb#11'.
		Created net 'VDD!#16'.
		Found net 'VDD!#16'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX61_M0_unmatched'.
		Created connection between net 'n43' and term 'D'.
		Created connection between net 'RNb#11' and term 'G'.
		Created connection between net 'VDD!#16' and term 'S'.
		Created connection between net 'VDD!#16' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX60_M0_unmatched
		Created net 'n41'.
		Created net 'qbint#14'.
		Created net 'n43#2'.
		Found net 'n43#2'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX60_M0_unmatched'.
		Created connection between net 'n41' and term 'D'.
		Created connection between net 'qbint#14' and term 'G'.
		Created connection between net 'n43#2' and term 'S'.
		Created connection between net 'n43#2' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX59_M0_unmatched
		Created net 'n35#8'.
		Created net 'CKbb#5'.
		Created net 'n41#2'.
		Found net 'n41#2'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX59_M0_unmatched'.
		Created connection between net 'n35#8' and term 'D'.
		Created connection between net 'CKbb#5' and term 'G'.
		Created connection between net 'n41#2' and term 'S'.
		Created connection between net 'n41#2' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX58_M0_unmatched
		Created net 'n41#4'.
		Created net 'SN#8'.
		Created net 'VDD!#17'.
		Found net 'VDD!#17'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX58_M0_unmatched'.
